
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
land me at some American port, where I can be in telegraphic touch with
New York.”

I did not answer, perhaps because I wanted to make no reply that would
commit me to a measure I might be averse to carrying out.

We entered the cabin.

It was brightly illuminated, and if I do say it myself, who perhaps
should not, that cabin was about as cozy a den as any one would desire.

There were books in racks, easy-chairs, divans and furnishings that had
cost me quite a snug sum of money.

The prevailing tint was old rose, her favorite color, as I knew well.

That person must be hard to please who failed to find solid
satisfaction aboard the _Wanderer_.

Hildegarde threw back the veil that had concealed her face, for which
I was more than glad, as I felt eager to look upon her beauty again,
strangely eager.

She was no longer deathly pale, as when I carried her in my arms to the
quay, or when she crouched in the bottom of the boat while Robbins and
myself engaged in our hot little engagement with the enemy; instead, a
glow was in her cheeks, a sparkle in her eyes, and though the chase had
loosened her golden hair, I never saw her look so distractedly charming
as at that moment.

She glanced around, and a wave of color passed over her brow; then I
knew she had recognized the choice I had made in the prevailing tint of
the hangings, with the full knowledge that it had been her favorite.

Slowly her eyes traveled around, even the pictures not escaping her
scrutiny.

I heard her give a sigh, as of relief.

Good heavens! could it be possible she had been under the impression I
kept such bachelor quarters aboard that my yacht was not a fit place
for a lady? Would that account for her aversion to the thought of
coming aboard?

It seemed almost incredible; surely, she should know my tastes of old,
and that no matter what my weakness might be, it did not run in the
line of debauchery.

Then she turned to me, and I saw an expression of genuine anxiety sweep
over her face.

“Oh! you are wounded--you look terrible--it must be seen to. How can I
forgive myself for thinking as I did when you have been in such peril
for me? Please go to as little trouble as you can for me; show me my
room, and I will bother you no more to-night. It is all so unfortunate,
so wretched, that I am almost sorry I sent that note.”

“Well, I am not,” I said, firmly; “but I must present a very
disagreeable sight to any one’s eyes. We have no maid aboard,
unfortunately, so I have to do the honors myself. This is your room,
Hildegarde.”

I opened the door.

The little cubbyhole did look rather alluring, I am bound to confess,
and it quite pleased Hildegarde, who could not suppress an ejaculation
of pleasure.

“Will it do?” I asked, humbly. She must never know what strange
thoughts used to haunt me whenever I shut myself in that particular
little stateroom and endeavored to imagine her there, and how more than
once I had even been unmanly enough to shed a few tears over the dismal
prospect of such a strange event ever happening to take myself sternly
to task afterward about it.

“It is very sweet and lovely. I thank you for all your kindness,
Morgan,” she said, with a tremor in her voice that affected me
curiously.

“I’m glad you like it,” I replied, tempted to tell her that she had
been in my mind when I fixed up that little place, but realizing the
folly of any sentiment between us whom fate had drifted asunder until a
whole gulf yawned between, an impassable gulf.

“Now, go and have your wound attended to. I should be very sorry if you
suffered any serious inconvenience on my account. Of course, you are
mystified because of finding me in Bolivar; it is a strange story, and
I promise to tell it to you some other time--perhaps to-morrow.”

“I confess I am very curious about it.”

“Nor can I blame you. On my part, I am amazed at the wonderful chance
that brought you, of all men on earth, there to my assistance. It seems
incredible--it worries me to think the world is so very small or that a
cruel fate persists in throwing us together.”

“Cruel, Hildegarde?”

“Yes, cruel, because it is needless, since we can never be even
friends again. It would not do--it would be monstrous!”

Her words shocked me.

They seemed to suggest some dreadful barrier between us; on my part, I
